(0.884412 -0.108937 0)
(-2.39405 -3.21457 0)
(0.375458 0.0708556 0)
(0.49319 0.0861799 0)
(1.33964 -2.34377 0)
(0.703991 -0.242967 0)
(-0.135881 -1.04025 0)
(0.730172 -0.108917 0)
(0.137717 0.166238 0)
(0.551337 0.0927358 0)
(0.606196 -0.11614 0)
(0.718872 0.0756086 0)
(0.638884 -0.0750428 0)
(0.200396 -0.09275 0)
(0.00120362 0.0198755 0)
(0.446713 0.0674449 0)
(0.392804 0.129719 0)
(0.173471 -0.111703 0)
(-0.16019 2.25968 0)
(0.586811 0.105741 0)
(1.00644 -0.0103124 0)
(0.001589 0.803721 0)
(0.625761 -0.124154 0)
(-0.286527 -2.77709 0)
(1.9345 -2.09322 0)
(-1.96234 -2.58263 0)
(-0.316065 0.341748 0)
(0.0277744 0.149634 0)
(0.397089 -0.0662268 0)
(-0.200393 -0.0899299 0)
(-0.996012 1.66248 0)
(0.628707 -0.524718 0)
(0.319144 -0.198442 0)
(-1.62433 1.34872 0)
(-0.140343 -0.839028 0)
(0.713884 -0.0809239 0)
(1.24239 -0.572086 0)
(0.856816 -0.228257 0)
(0.155641 4.07044 0)
(-0.473318 0.479184 0)
(0.635555 0.159922 0)
(1.25806 2.28313 0)
(0.664774 -0.0927099 0)
(1.97594 -0.76109 0)
(1.31054 0.630499 0)
(0.976629 -0.023832 0)
(0.109076 0.0676034 0)
(0.0964397 0.745665 0)
(-2.12545 -1.24095 0)
(-0.557183 -2.6095 0)
(0.974984 -0.0129548 0)
(0.828412 -0.104405 0)
(-0.0240287 0.0580118 0)
(0.0489198 -0.184706 0)
(0.306692 0.318004 0)
(0.063673 -0.0599364 0)
(-0.095077 0.0495827 0)
(0.0350695 -0.051765 0)
(0.542557 -0.0958259 0)
(-1.10485 1.08026 0)
(-0.000708183 -0.371849 0)
(0.0972718 0.0775607 0)
(0.658911 -0.0825463 0)
(-2.46152 -3.06777 0)
(-0.290123 -0.919005 0)
(0.0903987 0.100741 0)
(0.49923 -0.0747237 0)
(-0.301106 3.27213 0)
(0.623727 -0.0590445 0)
(-0.183042 -0.763772 0)
(0.140453 -1.45665 0)
(1.15603 -0.746251 0)
(0.599248 0.0893672 0)
(-0.16306 -0.576575 0)
(0.112769 0.247455 0)
(0.545864 -0.513313 0)
(-1.80903 3.95561 0)
(0.505288 -0.0642868 0)
(0.286115 -0.283427 0)
(0.467619 -0.427482 0)
(2.49934 -3.28563 0)
(1.01988 0.0494313 0)
(4.73216 1.31779 0)
(0.158506 -0.314486 0)
(0.0407755 0.0773053 0)
(0.444559 -0.0728732 0)
(-0.283115 -0.371104 0)
(-0.985512 -0.143155 0)
(0.972183 -0.0314508 0)
(0.150511 0.0651317 0)
(0.366703 -0.0674624 0)
(-2.61714 0.198523 0)
(-0.132282 -0.550398 0)
(0.130001 -0.390232 0)
(0.459912 -0.139409 0)
(0.428074 -0.0809396 0)
(0.814032 -0.0440242 0)
(-0.561162 -4.71138 0)
(-0.233804 -0.277494 0)
(0.803036 -0.0368443 0)
(-0.224585 1.4073 0)
(1.58719 -3.86922 0)
(-0.492435 -4.24958 0)
(-3.88039 -3.76602 0)
(-0.177884 -0.874364 0)
(0.156681 -1.07916 0)
(1.17718 2.34438 0)
(0.0623083 0.120269 0)
(2.25129 -2.01848 0)
(0.197328 -0.0777357 0)
(0.156636 -0.0956708 0)
(0.558472 -0.149334 0)
(-1.30648 -1.60941 0)
(-0.572679 0.874469 0)
(0.286375 0.353353 0)
(1.12852 0.421235 0)
(-0.029296 -1.15902 0)
(2.30903 0.949847 0)
(0.14334 -0.123064 0)
(0.373539 -0.137615 0)
(-0.0414786 -0.107542 0)
(-0.331693 1.46521 0)
(0.51185 -0.364172 0)
(0.784315 -0.0437161 0)
(0.355135 0.664876 0)
(-0.0784442 -0.426725 0)
(1.58355 -1.5474 0)
(-0.746699 -1.79685 0)
(0.835452 -0.558615 0)
(0.650404 -0.0742591 0)
(0.848731 1.20764 0)
(4.9066 4.4804 0)
(-4.04357 -3.22222 0)
(0.804165 0.164835 0)
(-0.336262 0.524334 0)
(0.719983 -1.83578 0)
(0.194252 0.0770588 0)
(0.694109 0.138551 0)
(-4.53163 1.77076 0)
(0.697766 0.0625792 0)
(1.05271 -0.638055 0)
(-0.535247 1.85263 0)
(0.19131 0.101777 0)
(0.247682 0.250597 0)
(-2.06745 -3.92133 0)
(0.268192 -0.105197 0)
(0.254067 -0.334566 0)
(-1.90075 0.630448 0)
(1.01261 -0.144611 0)
(-2.5116 -4.38111 0)
(0.331618 -0.0973208 0)
(0.718638 0.111647 0)
(-2.77714 1.55552 0)
(0.188405 -0.06906 0)
(0.157693 -0.121474 0)
(0.691019 -1.384 0)
(1.71824 -4.04165 0)
(1.77301 0.268681 0)
(0.378856 -0.277682 0)
(0.823934 -0.173243 0)
(-3.94858 -0.727917 0)
(0.426865 -0.58551 0)
(-1.31542 -2.38713 0)
(0.683957 -0.0646435 0)
(0.24143 0.0878616 0)
(0.295667 0.0804754 0)
(0.0467966 -3.06425 0)
(-0.668826 -0.157791 0)
(3.70066 1.38971 0)
(0.417811 -0.200094 0)
(3.66686 -4.69537 0)
(0.185922 -1.45476 0)
(0.06825 0.230373 0)
(1.50195 4.73884 0)
(1.608 -0.0689604 0)
(-0.230085 -0.242305 0)
(-4.52518 -2.5189 0)
(-0.00183024 0.0950716 0)
(-0.0276322 0.067447 0)
(0.266748 0.0990262 0)
(0.413483 -0.174168 0)
(0.367937 0.11388 0)
(1.29023 0.377392 0)
(-2.39054 -1.88783 0)
(-3.0857 -2.97025 0)
(-1.77661 -2.21428 0)
(0.093008 -0.0651236 0)
(0.716936 -0.100295 0)
(0.945997 1.35178 0)
(0.181229 0.124846 0)
(0.493116 -0.0823228 0)
(4.69539 4.42395 0)
(0.0280099 -0.0595001 0)
(-0.303503 1.386 0)
(0.403479 -0.177198 0)
(0.665243 0.0615972 0)
(4.89804 -0.405974 0)
(0.881547 4.03619 0)
(-0.174299 0.300818 0)
(0.724321 0.0645681 0)
(0.270232 -0.0893168 0)
(1.09542 -0.124277 0)
(0.608695 0.0746911 0)
(1.53138 0.231147 0)
(0.813737 -0.0330745 0)
(0.275481 0.731266 0)
(0.893883 0.832399 0)
(-1.47598 -2.24494 0)
(-1.61693 3.70755 0)
(-1.93599 -1.24907 0)
(1.18411 1.7238 0)
(0.23045 0.463848 0)
(-0.0833175 -0.19468 0)
(0.236351 1.83095 0)
(0.09147 0.0539338 0)
(0.63601 -0.0795041 0)
(-2.71167 0.31488 0)
(-2.90827 3.77017 0)
(0.785465 0.193558 0)
(0.0646307 0.141922 0)
(0.152473 0.124417 0)
(0.230537 0.197401 0)
(1.03401 0.419024 0)
(-4.08022 -0.892662 0)
(-0.895522 -4.91209 0)
(0.208461 0.118608 0)
(-0.162762 0.68401 0)
(0.455777 -0.405767 0)
(-0.0338843 0.00472061 0)
(0.510861 0.0806553 0)
(0.612254 2.38329 0)
(0.600977 0.132436 0)
(-1.64066 -1.31434 0)
(0.326828 -0.0767519 0)
(0.760183 0.13297 0)
(1.13223 2.11037 0)
(0.613738 0.0762256 0)
(0.171391 -0.0664448 0)
(1.52819 -0.0270186 0)
(3.16538 -4.11058 0)
(0.608567 -0.216511 0)
(0.0480403 -0.848471 0)
(4.21194 -2.00197 0)
(0.344493 0.0908257 0)
(0.339075 0.0806547 0)
(0.116448 -0.705627 0)
(-4.06046 2.36611 0)
(-1.85541 4.21961 0)
(3.21646 3.35851 0)
(0.821084 0.0437927 0)
(0.291596 0.33284 0)
(0.495226 0.111295 0)
(1.3304 -1.28456 0)
(0.683631 -1.75743 0)
(1.27045 0.585863 0)
(0.506018 0.440351 0)
(0.395815 -0.132517 0)
(4.43211 -0.917268 0)
(0.548154 -1.94533 0)
(0.561343 -0.0776835 0)
(0.20778 0.104986 0)
(0.726501 0.115551 0)
(0.322816 -0.149455 0)
(4.19595 2.96732 0)
(0.567148 -0.0637232 0)
(-0.00658781 4.52008 0)
(-0.369745 -0.621503 0)
(0.481243 -0.144519 0)
(-0.0669047 -2.88082 0)
(0.136773 -0.253174 0)
(-2.63342 4.73474 0)
(0.517477 -0.0811153 0)
(-1.09556 -3.87519 0)
(-0.549412 -1.0884 0)
(0.90116 -1.02747 0)
(0.63422 0.167432 0)
(0.535696 -0.722493 0)
(0.314592 0.134468 0)
(-2.39487 -4.4213 0)
(-0.747623 2.5928 0)
(3.72439 -4.91648 0)
(0.237236 -0.0824174 0)
(0.623245 -0.0996025 0)
(0.537509 0.064336 0)
(0.628408 -0.345771 0)
(0.111391 0.0595826 0)
(0.615286 -0.0783029 0)
(0.0495608 0.0442448 0)
(0.31027 0.260472 0)
(0.376359 -0.305872 0)
(-0.922144 -2.58563 0)
(0.0074684 -0.0995668 0)
(0.180235 -0.0814414 0)
(0.459001 0.533939 0)
(-4.33562 -0.0577629 0)
(0.445464 0.118423 0)
(-4.50452 -0.582148 0)
(0.559716 0.0571287 0)
(1.00883 0.0303744 0)
(4.71917 -3.61523 0)
(1.05367 -0.0673173 0)
(-1.41261 0.145218 0)
(0.84585 0.0759712 0)
(-2.79356 -3.96919 0)
(0.525494 0.0641732 0)
(0.0480186 -0.065935 0)
(0.0552113 -0.112691 0)
(-0.785022 -0.770748 0)
(0.108953 0.0565435 0)
(0.357219 0.10859 0)
(0.920539 -0.0884881 0)
(0.708257 0.24576 0)
(0.0368731 -2.81066 0)
(-0.241093 -0.47899 0)
(0.667932 1.47435 0)
(0.286518 -0.0732602 0)
(-0.134055 -0.607206 0)
(4.03967 -1.95729 0)
(3.51561 -2.05373 0)
(0.511546 0.0736445 0)
(0.362409 0.111627 0)
(0.741045 0.173782 0)
(0.510056 -0.103483 0)
(-0.550407 -1.16019 0)
(0.479562 0.0822168 0)
(0.568298 -0.108663 0)
(0.473659 0.144038 0)
(0.278102 0.213293 0)
(2.93152 -1.19922 0)
(-3.65532 1.98961 0)
(0.83288 -0.0805767 0)
(0.475198 -0.323461 0)
(1.43309 2.92821 0)
(0.797474 0.0378808 0)
(0.672869 0.065745 0)
(0.437122 -0.390396 0)
(0.366391 -2.21938 0)
(0.662201 -0.565127 0)
(0.494982 0.172889 0)
(0.102863 0.121861 0)
(-0.44413 -1.41665 0)
(0.0559882 -0.0495801 0)
(0.318345 -0.152677 0)
(0.394025 -0.259772 0)
(0.638452 -0.0894218 0)
(0.361446 -0.282305 0)
(0.554925 -0.103477 0)
(-0.257342 -0.807064 0)
(0.297476 0.0921538 0)
(0.555571 0.122087 0)
(-0.0510912 -0.125249 0)
(0.132353 0.0857755 0)
(0.618644 -0.06994 0)
(0.721948 -0.319438 0)
(0.555397 -0.315039 0)
(-1.44321 2.78129 0)
(0.826385 0.0918146 0)
(0.841578 -0.177188 0)
(-1.07044 -0.598202 0)
(0.497973 -0.0965969 0)
(0.381175 -0.122947 0)
(1.11975 0.388567 0)
(0.88243 0.119115 0)
(0.818598 0.0401903 0)
(0.657784 -0.0937747 0)
(0.310392 -0.239496 0)
(0.307445 0.0812316 0)
(0.534689 0.0822914 0)
(-1.40353 2.38486 0)
(-0.0482529 0.250405 0)
(1.00269 0.0126785 0)
(0.504375 -0.090802 0)
(0.946938 0.113051 0)
(0.393893 -0.4475 0)
(0.437665 -4.25348 0)
(0.215382 -0.0948107 0)
(0.415751 0.0970763 0)
(-0.333681 0.301132 0)
(0.753816 0.864381 0)
(-4.7338 -0.363354 0)
(1.77255 -0.825702 0)
(0.59866 0.322257 0)
(-0.240488 4.892 0)
(1.65472 -0.301439 0)
(0.791379 -0.0627549 0)
(0.472779 0.0717437 0)
(0.828787 0.0511464 0)
(0.531525 -0.0912277 0)
(0.061438 -0.0471053 0)
(0.0216215 0.0339838 0)
(-0.610396 -0.931828 0)
(0.502901 0.128783 0)
(1.08078 -1.62469 0)
(0.186361 -0.764535 0)
(0.281671 -0.136288 0)
(0.368231 -0.0964068 0)
(-2.52247 1.71751 0)
(0.62238 -0.0741022 0)
(0.669974 0.176157 0)
(-0.00117006 0.273529 0)
(0.0727631 0.0903902 0)
(1.28744 -0.327724 0)
(0.64788 0.0581142 0)
(-0.787666 -0.328406 0)
(0.815722 -0.327567 0)
(0.751964 -0.148619 0)
(2.17445 0.43757 0)
(0.447806 -0.198668 0)
(0.063689 -0.067938 0)
(0.115944 -0.124703 0)
(-2.07319 0.884221 0)
(2.51884 -0.151859 0)
(0.831191 -0.348916 0)
(0.34718 0.82311 0)
(0.330111 0.0934244 0)
(0.643158 0.0609574 0)
(-1.71245 -1.32333 0)
(1.03693 0.151235 0)
(0.254705 0.404639 0)
(0.188663 0.236992 0)
(0.128194 0.0709851 0)
(0.723436 -0.10124 0)
(0.523121 0.264654 0)
(-0.475741 -1.60186 0)
(2.07791 1.92365 0)
(-0.0717336 -0.141896 0)
(-0.0362403 0.507307 0)
(-0.0450826 -0.189493 0)
(0.116966 -0.0889892 0)
(0.682541 0.0684396 0)
(0.616084 -0.0702993 0)
(0.310113 0.244503 0)
(0.344689 0.494295 0)
(0.762209 -0.0524169 0)
(0.371224 -0.174611 0)
(-3.15511 -4.45664 0)
(-2.89588 1.83781 0)
(-0.0511376 1.42367 0)
(0.025147 0.0558057 0)
(0.297344 0.0840108 0)
(0.936269 0.0233919 0)
(0.197357 0.0796757 0)
(0.70986 0.150863 0)
(-2.07586 -4.11264 0)
(0.380503 -0.102091 0)
(-0.980026 1.27912 0)
(-0.496194 1.51208 0)
(0.318795 -0.15778 0)
(-1.28102 -3.87406 0)
(0.403837 0.0684987 0)
(0.433472 0.152039 0)
(0.323084 -0.160284 0)
(1.34257 -0.106289 0)
(0.0848374 0.434075 0)
(0.50529 -0.0855192 0)
(0.348044 0.533707 0)
(-0.00391431 -0.149104 0)
(0.505333 0.135254 0)
(0.763719 0.128196 0)
(0.308207 0.122168 0)
(0.946586 -0.0452074 0)
(3.00812 4.03962 0)
(0.278394 -0.100804 0)
(-0.00126587 0.122219 0)
(1.28051 -2.69226 0)
(0.0172198 0.15294 0)
(0.95174 0.14724 0)
(-1.22577 -0.675322 0)
(0.00759494 0.036591 0)
(-0.430041 -3.36087 0)
(0.173904 -0.486969 0)
(0.897258 0.0257048 0)
(0.67127 0.18945 0)
(0.872117 0.0590343 0)
(0.537106 0.0876673 0)
(-3.40667 -4.54982 0)
(2.40756 2.78706 0)
(1.19553 -4.69361 0)
(1.77386 2.97864 0)
(3.17398 0.131277 0)
(-0.0312454 -0.0996506 0)
(2.87534 1.33921 0)
(0.329119 -0.0891624 0)
(0.927504 -0.0193454 0)
(0.453203 -0.106616 0)
(0.128784 -1.14838 0)
(-1.23612 -1.28776 0)
(0.703017 0.113566 0)
(4.20447 -4.24362 0)
(0.698304 0.089885 0)
(0.902824 1.02713 0)
(-0.049503 0.0902834 0)
(0.00408995 -0.0582375 0)
(-3.69249 1.68867 0)
(-0.00200599 -0.0325404 0)
(0.141549 -0.17173 0)
(0.309128 0.22037 0)
(0.632095 0.322545 0)
(0.0303041 -0.0538854 0)
(0.668718 0.922522 0)
(2.77423 -1.40842 0)
(0.940102 -0.0177715 0)
(-0.342882 1.72352 0)
(0.629266 0.398509 0)
(0.638412 -3.29517 0)
(0.345447 0.118814 0)
(0.898864 0.0898971 0)
(0.554673 0.0909372 0)
(3.18593 -1.48545 0)
(0.587836 0.155181 0)
(0.241769 -0.0817815 0)
(0.526702 0.134924 0)
(-0.360394 2.25169 0)
(0.012154 -0.0799554 0)
(0.406809 0.269406 0)
(0.0470286 -0.043405 0)
(0.891767 0.681435 0)
(-2.44321 3.98804 0)
(2.40819 -3.43068 0)
(0.716468 0.230122 0)
(-0.995682 3.85977 0)
(0.580778 0.0878166 0)
(0.866331 0.0629026 0)
(0.316028 0.0704569 0)
(0.520724 -0.186615 0)
(1.88027 -1.17783 0)
(0.864497 -0.0321915 0)
(3.74123 2.04984 0)
(1.15542 -1.35966 0)
(-4.57229 1.57832 0)
(-0.556216 -3.85454 0)
(-0.0561594 -0.138787 0)
(-2.2015 1.93239 0)
(0.838785 -2.91192 0)
(1.54158 -1.5981 0)
(0.328429 0.0790922 0)
(1.00043 1.19494 0)
(0.108177 -0.405632 0)
(1.25449 -0.261892 0)
(0.975058 0.0132607 0)
(-1.31862 0.913977 0)
(0.369743 0.0812385 0)
(-0.00776037 0.025758 0)
(0.848663 -0.0496191 0)
(-1.01512 -1.49508 0)
(0.105137 0.078822 0)
(0.563521 -0.063784 0)
(0.00123492 1.54426 0)
(0.381179 -0.0738733 0)
(0.534441 0.0995 0)
(0.476563 0.0858918 0)
(0.123776 -0.167092 0)
(0.312123 0.085248 0)
(-1.98843 2.11889 0)
(-2.76829 -1.93701 0)
(0.672873 0.103797 0)
(0.0593294 0.0973927 0)
(2.0014 -2.08826 0)
(-1.31005 0.516702 0)
(0.926795 -0.0267914 0)
(0.993495 -0.0306446 0)
(0.65536 -0.0728571 0)
(0.787169 0.0506354 0)
(0.763056 -0.1244 0)
(0.550649 -0.913937 0)
(2.81597 1.22509 0)
(3.34385 -3.55012 0)
(0.861728 0.0489814 0)
(0.721607 -0.0903084 0)
(-0.230152 -0.813439 0)
(1.0358 0.106794 0)
(0.599949 -0.0682329 0)
(0.99955 -0.160731 0)
(-1.64717 2.63596 0)
(-2.96761 -2.58856 0)
(-1.78011 3.60627 0)
(-1.77033 -1.19166 0)
(0.645773 0.701405 0)
(0.302489 0.0684223 0)
(0.612083 -0.0526677 0)
(0.679052 0.0608365 0)
(3.16494 2.22304 0)
(0.319493 -0.283695 0)
(-0.436382 -0.580351 0)
(-2.8363 0.899132 0)
(0.884426 0.47945 0)
(1.24119 0.442116 0)
(-0.276612 1.65699 0)
(0.726129 0.164202 0)
(0.797712 -0.0467482 0)
(0.97804 -0.0341577 0)
(0.206277 -0.0866505 0)
(-0.307853 -0.49048 0)
(0.719087 0.0670061 0)
(-1.75537 -0.0583315 0)
(-0.143578 0.34323 0)
(2.00135 0.585107 0)
(-0.226257 -1.6651 0)
(-1.67351 -1.2193 0)
(0.350227 0.0922486 0)
(2.33887 0.0984234 0)
(2.39116 1.89528 0)
(-1.25787 -0.763515 0)
(0.18547 -0.421571 0)
(0.665438 1.24068 0)
(-1.30685 -0.751475 0)
(0.890425 0.0240674 0)
(-0.2885 -0.459372 0)
(0.734676 -0.0416209 0)
(0.215094 0.0775589 0)
(-1.22935 0.868936 0)
(0.691657 -0.187144 0)
(-0.569078 -1.32154 0)
(0.4649 -0.10485 0)
(0.510589 -0.0638331 0)
(-1.21779 0.918698 0)
(0.0752409 -1.10754 0)
(0.636312 -0.0539707 0)
(-1.1288 2.77074 0)
(-2.13836 0.538818 0)
(0.162973 0.084493 0)
(0.813293 -0.0482809 0)
(0.441498 -0.0841999 0)
(0.968979 0.124744 0)
(0.934683 -0.0628413 0)
(0.640866 -1.40864 0)
(0.108621 -1.66277 0)
(1.48975 1.66563 0)
(1.0187 -0.255964 0)
(0.922488 -0.0364124 0)
(0.851245 0.262137 0)
(0.325495 0.112949 0)
(1.3494 -1.33094 0)
(-1.14791 -0.418137 0)
(0.263161 -0.267916 0)
(1.29512 -0.193776 0)
(0.39545 -0.224081 0)
(1.08536 -2.2485 0)
(0.848155 0.113758 0)
(4.4813 2.70989 0)
(0.738347 -0.0503605 0)
(1.5053 2.38695 0)
(-0.0479337 2.09325 0)
(0.459089 -0.0726488 0)
(3.41386 -3.46161 0)
(0.264852 -0.317803 0)
(1.90305 -2.96877 0)
(3.1713 2.49235 0)
(0.433492 -0.189451 0)
(0.702879 -0.124467 0)
(1.18975 0.19371 0)
(0.594378 0.136718 0)
(0.395746 0.41655 0)
(-0.114628 -0.780035 0)
(0.553795 0.0741278 0)
(0.26888 0.138347 0)
(0.765466 0.112925 0)
(0.755886 0.0461643 0)
(0.343271 1.36322 0)
(0.676526 1.52799 0)
(0.823964 -3.03576 0)
(0.945578 0.0732913 0)
(-0.763563 3.65723 0)
(1.061 -0.517853 0)
(-0.716577 -2.88887 0)
(-1.29194 1.93908 0)
(-0.25873 0.786713 0)
(0.32031 -0.0919026 0)
(-0.808994 1.24128 0)
(0.839643 -0.0383077 0)
(0.957154 -0.0320708 0)
(0.342623 0.0836767 0)
(0.61367 -2.95897 0)
(0.198197 -0.0686581 0)
(-1.37656 0.905246 0)
(0.666976 -0.457477 0)
(0.5873 0.0728652 0)
(0.799041 -0.294948 0)
(0.193977 -0.127771 0)
(-0.677609 1.16633 0)
(0.71133 0.0706626 0)
(0.670855 0.410259 0)
(1.01542 -4.29043 0)
(0.778282 -0.595457 0)
(0.66874 0.504685 0)
(0.11802 0.0894179 0)
(1.53601 1.53989 0)
(0.636905 -0.201723 0)
(-3.33255 2.70322 0)
(0.85384 -0.0284694 0)
(0.700775 0.0622544 0)
(0.345922 -0.0737541 0)
(-3.74093 -0.508174 0)
(0.877096 -0.130166 0)
(-1.69503 3.97514 0)
(0.0360381 -0.114619 0)
(-0.291182 0.643326 0)
(0.200973 -0.105188 0)
(-0.334666 2.08097 0)
(-0.0018414 0.074471 0)
(-1.41422 1.5386 0)
(0.0818078 -1.57228 0)
(0.256981 -0.193989 0)
(0.604535 0.24728 0)
(0.495665 -0.0779812 0)
(-1.64127 1.81786 0)
(-2.9152 -1.94343 0)
(0.689033 -0.301515 0)
(2.89804 -0.326189 0)
(0.226001 1.3472 0)
(-0.0006878 0.217255 0)
(0.768401 -0.0719275 0)
(0.806247 0.0460384 0)
(0.77755 -0.0896891 0)
(2.27155 1.59881 0)
(-0.0168638 -0.0601499 0)
(0.253834 -1.00359 0)
(0.637393 -0.0955237 0)
(0.727414 -0.130422 0)
(0.851578 -0.0729646 0)
(2.3345 -1.29512 0)
(-0.563117 -0.292215 0)
(-1.22104 4.76371 0)
(0.27484 -0.274405 0)
(0.0321824 -0.758897 0)
(0.832157 0.359638 0)
(0.101304 -0.0630243 0)
(-0.0894031 -0.305797 0)
(2.89939 -0.401206 0)
(-0.398277 -3.00047 0)
(0.385645 -0.116627 0)
(0.00781004 4.325 0)
(-1.4944 1.43227 0)
(0.508888 -0.295405 0)
(0.115503 -0.101295 0)
(-0.681235 -0.103276 0)
(0.672079 0.457302 0)
(2.22553 1.29996 0)
(0.131474 -0.244962 0)
(0.185938 -1.53094 0)
(-0.983689 -0.892769 0)
(0.807588 -0.803155 0)
(0.689986 0.109236 0)
(1.26083 0.557337 0)
(1.24314 0.601537 0)
(0.448265 -0.102315 0)
(1.28971 -0.304414 0)
(-3.5649 -1.91825 0)
(-0.0704579 0.0718161 0)
(0.501341 0.0961083 0)
(0.757978 0.0951975 0)
(0.280066 -0.114208 0)
(0.117154 0.128584 0)
(0.387107 -0.175584 0)
(1.00916 -0.112169 0)
(0.391697 -0.0880565 0)
(0.93809 0.725683 0)
(1.62162 -2.33507 0)
(0.805189 1.78387 0)
(3.7394 -0.0482562 0)
(0.860689 0.458304 0)
(0.174669 0.143829 0)
(0.321987 -0.34692 0)
(0.160217 -0.0719944 0)
(2.84727 -4.5776 0)
(0.570358 -0.0990821 0)
(0.298933 0.0683074 0)
(0.0245409 0.137996 0)
(0.0617877 0.0596022 0)
(0.590574 0.0978774 0)
(0.511789 -0.0849267 0)
(0.230347 -0.0901599 0)
(0.423736 0.165621 0)
(1.11671 -0.697894 0)
(0.488099 0.0704298 0)
(0.691978 -0.0961136 0)
(1.88194 -3.35521 0)
(0.259552 0.0702513 0)
(0.431716 -2.36669 0)
(0.797248 -0.107292 0)
(0.198367 -0.0725155 0)
(0.0293107 0.0404151 0)
(-1.78685 -2.80993 0)
(0.446591 -0.300609 0)
(0.734159 0.0563771 0)
(0.714989 0.119171 0)
(-0.915201 0.558858 0)
(1.99524 -1.11323 0)
(1.07941 0.339865 0)
(-3.36028 -2.22651 0)
(-0.255623 0.675719 0)
(0.259764 -0.207504 0)
(0.323674 0.0908919 0)
(0.647616 -0.0697225 0)
(2.32929 -2.52876 0)
(0.690163 -0.0606176 0)
(-0.923983 1.12679 0)
(0.568602 -0.0721918 0)
(0.569384 0.0738949 0)
(3.23308 3.16211 0)
(0.241363 -0.91344 0)
(3.55636 -1.9429 0)
(0.609898 0.124153 0)
(0.298797 -0.325146 0)
(0.62865 -2.62335 0)
(0.358978 -0.148413 0)
(4.69122 4.55056 0)
(0.383874 0.78142 0)
(0.258613 -0.164414 0)
(0.719169 -0.0490915 0)
(-0.0828899 -0.140075 0)
(-0.133917 -0.983652 0)
(1.1289 0.735309 0)
(0.488251 1.74297 0)
(0.523164 0.0765109 0)
(0.792185 0.123263 0)
(-0.19512 0.323092 0)
(0.298868 -0.113372 0)
(-3.12583 -0.0345453 0)
(0.151517 0.353608 0)
(0.224549 -0.0667729 0)
(0.369823 -0.155179 0)
(1.11417 0.591375 0)
(-1.13022 1.4654 0)
(1.69541 1.38316 0)
(-1.14878 1.29597 0)
(0.0553441 -0.348002 0)
(0.451274 -0.0905333 0)
(0.861983 0.0632174 0)
(-0.392936 0.604665 0)
(0.918256 -0.0341559 0)
(-0.33441 -2.35846 0)
(0.329855 0.0752947 0)
(0.89542 0.107839 0)
(0.113433 0.177518 0)
(0.946044 -0.0401372 0)
(3.46043 -2.83013 0)
(-0.317242 -0.0511313 0)
(0.435812 0.100418 0)
(0.581732 0.081613 0)
(0.190602 -3.49611 0)
(-1.16453 3.7801 0)
(0.103479 -0.094141 0)
(0.47944 -0.337907 0)
(0.520949 0.0957565 0)
(0.931298 0.947008 0)
(0.232389 0.0809218 0)
(0.664918 2.19154 0)
(-4.22289 2.96724 0)
(0.363538 0.0955407 0)
(2.43505 -2.15138 0)
(-0.166554 -0.0157946 0)
(-1.07629 -0.932746 0)
(0.546181 -0.792161 0)
(1.49282 -0.830826 0)
(0.33442 0.13408 0)
(-0.549138 -1.41457 0)
(-1.56262 0.82721 0)
(0.192007 -0.0653818 0)
(0.652726 0.0527089 0)
(0.112983 -0.0858826 0)
(0.210077 -0.0934024 0)
(0.835296 -3.42282 0)
(-0.378785 0.552753 0)
(0.366877 -0.0915764 0)
(0.408405 0.519072 0)
(1.27018 1.73018 0)
(3.45396 -4.74079 0)
(0.475349 0.0657665 0)
(0.846148 0.158712 0)
(0.536265 -1.12227 0)
(0.337826 0.0704795 0)
(0.382545 -0.0704776 0)
(0.168304 -0.0720329 0)
(-0.186157 0.100655 0)
(-0.555438 -2.20248 0)
(0.27964 -0.104315 0)
(3.57706 -3.38479 0)
(0.292628 -0.504185 0)
(0.4231 -0.180368 0)
(0.424316 0.0784498 0)
(1.36951 -0.0241707 0)
(0.26319 0.0883451 0)
(0.638768 -0.119853 0)
(-1.45645 0.744354 0)
(1.03712 1.18802 0)
(0.589078 -0.238703 0)
(-3.05393 0.884328 0)
(-0.355706 -1.24501 0)
(0.481237 -0.0861557 0)
(-4.76829 -1.09056 0)
(-0.639746 -2.49123 0)
(0.849659 -0.0375656 0)
(0.919458 -0.0551356 0)
(0.42862 0.148674 0)
(0.743618 -0.0406655 0)
(3.57357 -2.56462 0)
(-0.0707136 -1.08642 0)
(0.581086 0.0650164 0)
(0.417887 0.0702689 0)
(0.900554 -0.0461871 0)
(0.854854 -0.0593655 0)
(1.05826 4.90356 0)
(-0.164158 -0.449637 0)
(0.336823 -0.0980764 0)
(0.00385565 -0.0519902 0)
(0.425188 0.107588 0)
(-0.00839996 0.126685 0)
(0.135892 -0.0678823 0)
(0.753916 -0.276193 0)
(0.743652 0.047676 0)
(-1.44842 2.97358 0)
(0.762855 -0.476007 0)
(0.168354 -0.119134 0)
(0.460441 -0.504662 0)
(0.198408 -0.178913 0)
(1.5633 0.358926 0)
(0.25891 -0.106699 0)
(1.0105 0.59421 0)
(1.06202 0.394915 0)
(2.42879 -1.51824 0)
(-0.439543 1.39935 0)
(0.492788 0.298738 0)
(0.799069 0.051914 0)
(0.988892 -0.100453 0)
